times,Units,value_mean,value_std,parameter
2021-08-02,F,74.552,0.5440697702442628,Air_Temperature
2021-08-03,F,72.91625,0.9168525147332317,Air_Temperature
2021-08-04,F,71.185,2.684370024544976,Air_Temperature
2021-08-05,F,73.1075,2.1665005966779933,Air_Temperature
2021-08-06,F,74.9175,3.318462535440453,Air_Temperature
2021-08-07,F,76.0175,1.007464986294882,Air_Temperature
2021-08-08,F,74.8725,1.5096223554854964,Air_Temperature
2021-08-09,F,78.92500000000001,1.3329192541607984,Air_Temperature
2021-08-10,F,77.62,2.168256592195153,Air_Temperature
2021-08-11,F,78.17750000000001,1.7637510424024563,Air_Temperature
2021-08-12,F,76.76,2.426252902228892,Air_Temperature
2021-08-13,F,77.07249999999999,0.8814543121809143,Air_Temperature
2021-08-14,F,72.78,1.6163879100141911,Air_Temperature
2021-08-15,F,70.5325,1.7355389866695845,Air_Temperature
2021-08-16,F,71.88499999999999,1.079873803892654,Air_Temperature
2021-08-17,F,73.97,0.49313057248723957,Air_Temperature
2021-08-18,F,74.2175,0.6783657855394063,Air_Temperature
2021-08-19,F,74.9775,1.0319991642704252,Air_Temperature
2021-08-20,F,75.1875,1.2407736012184902,Air_Temperature
2021-08-21,F,75.965,1.525770866605188,Air_Temperature
2021-08-22,F,76.0175,1.5570857577729098,Air_Temperature
2021-08-23,F,77.455,0.5941658565636861,Air_Temperature
2021-08-24,F,76.98,1.8107724468927267,Air_Temperature
2021-08-25,F,79.015,0.6475967614741671,Air_Temperature
2021-08-26,F,77.5075,1.680433864710242,Air_Temperature
2021-08-27,F,78.36,1.1320498204157952,Air_Temperature
2021-08-28,F,78.61,1.2127139212793363,Air_Temperature
2021-08-29,F,79.6925,1.4602234123740494,Air_Temperature
2021-08-30,F,76.69,1.6628954749603864,Air_Temperature
2021-08-31,F,75.0725,1.7962606550532698,Air_Temperature
2021-09-01,F,72.93188897455667,1.546876849546848,Air_Temperature
2021-09-02,F,69.8775,1.9235120509210788,Air_Temperature
2021-09-03,F,66.19,2.5863800077330974,Air_Temperature
2021-09-04,F,68.5275,2.421904145733236,Air_Temperature
2021-09-05,F,71.3875,1.9366950912437992,Air_Temperature
2021-09-06,F,70.3625,2.014789315178123,Air_Temperature
2021-09-07,F,71.27,4.7936865815853436,Air_Temperature
2021-09-08,F,73.2925,2.662022092624598,Air_Temperature
2021-09-09,F,68.3425,2.652955793102239,Air_Temperature
2021-09-10,F,66.605,1.492378475291521,Air_Temperature
2021-09-11,F,69.8075,3.7188257269794582,Air_Temperature
2021-09-12,F,73.13250000000001,0.7357386958502291,Air_Temperature
2021-09-13,F,69.64250000000001,1.996150871341733,Air_Temperature
2021-09-14,F,73.75750000000001,3.886296119566496,Air_Temperature
2021-09-15,F,70.71000000000001,4.112779067763235,Air_Temperature
2021-09-16,F,68.33500000000001,2.6239641088985346,Air_Temperature
2021-09-17,F,71.9675,1.883196801465549,Air_Temperature
2021-09-18,F,71.7775,0.9865062958818903,Air_Temperature
2021-09-19,F,67.9025,2.3722322706568924,Air_Temperature
2021-09-20,F,70.72749999999999,4.047299485757503,Air_Temperature
2021-09-21,F,71.815,2.5925974214986534,Air_Temperature
2021-09-22,F,71.94500000000001,2.4214250247693907,Air_Temperature
2021-09-23,F,63.07,3.316185369578369,Air_Temperature
2021-09-24,F,61.30250000000001,3.765100530891799,Air_Temperature
2021-09-25,F,64.86,1.7359796450953233,Air_Temperature
2021-09-26,F,62.635000000000005,2.787628210947619,Air_Temperature
2021-09-27,F,68.1275,1.7824548384083576,Air_Temperature
2021-09-28,F,65.075,3.018477306683822,Air_Temperature
2021-09-29,F,61.432500000000005,2.2630389756708724,Air_Temperature
2021-09-30,F,60.910000000000004,2.277630957798637,Air_Temperature
2021-10-01,F,60.05663673469388,3.2942611695282418,Air_Temperature
2021-10-02,F,65.125,2.329572653723852,Air_Temperature
2021-10-03,F,67.75,1.1383139401451052,Air_Temperature
2021-10-04,F,68.045,0.9765521640908063,Air_Temperature
2021-10-05,F,64.89750000000001,0.4426102146651237,Air_Temperature
2021-10-06,F,66.0575,0.6408426267667576,Air_Temperature
2021-10-07,F,67.3125,0.5944598061778505,Air_Temperature
2021-10-08,F,67.37,0.5206932921568611,Air_Temperature
2021-10-09,F,67.8925,1.7354406741822057,Air_Temperature
2021-10-10,F,67.605,2.6804561125639705,Air_Temperature
2021-10-11,F,69.2175,3.415798027572426,Air_Temperature
2021-10-12,F,69.0075,2.7194918525751413,Air_Temperature
2021-10-13,F,66.775,1.2973627567682415,Air_Temperature
2021-10-14,F,67.0575,2.7794163328417048,Air_Temperature
2021-10-15,F,68.13499999999999,2.0425433858887945,Air_Temperature
2021-10-16,F,62.69499999999999,3.853272048315855,Air_Temperature
2021-10-17,F,57.7,1.0925544493785648,Air_Temperature
2021-10-18,F,57.7,1.4293597077579603,Air_Temperature
2021-10-19,F,59.3875,3.566621167080777,Air_Temperature
2021-10-20,F,63.102500000000006,1.4641363102232337,Air_Temperature
2021-10-21,F,63.292500000000004,1.41811027564286,Air_Temperature
2021-10-22,F,53.3775,4.5355760924712545,Air_Temperature
2021-10-23,F,50.22,0.7468304243583966,Air_Temperature
2021-10-24,F,51.865,2.195475575090193,Air_Temperature
2021-10-25,F,57.4875,2.411398855416048,Air_Temperature
2021-10-26,F,50.7,3.0125428717902687,Air_Temperature
2021-10-27,F,53.125,2.192601810243461,Air_Temperature
2021-10-28,F,54.712500000000006,3.128096549222752,Air_Temperature
2021-10-29,F,57.8575,2.64723801976301,Air_Temperature
2021-10-30,F,53.185,0.7219423922041849,Air_Temperature
2021-10-31,F,54.9225,1.5447308031798566,Air_Temperature
2021-11-01,F,51.98764960971379,2.176699234546557,Air_Temperature
2021-11-02,F,47.4675,2.213718070950819,Air_Temperature
2021-11-03,F,44.330000000000005,1.1428621074733953,Air_Temperature
2021-11-04,F,42.21,1.8637637433567689,Air_Temperature
2021-11-05,F,43.4,1.967857086205435,Air_Temperature
2021-11-06,F,42.7525,7.45199965583383,Air_Temperature
2021-11-07,F,43.8692,4.1813148173753305,Air_Temperature
2021-11-08,F,69.89,1.9202419202428749,Air_Temperature
2021-11-09,F,,,Air_Temperature
2021-11-10,F,,,Air_Temperature
2021-11-11,F,,,Air_Temperature
2021-11-12,F,,,Air_Temperature
2021-11-13,F,,,Air_Temperature
2021-11-14,F,,,Air_Temperature
2021-11-15,F,,,Air_Temperature
2021-11-16,F,,,Air_Temperature
2021-11-17,F,,,Air_Temperature
2021-11-18,F,,,Air_Temperature
2021-11-19,F,,,Air_Temperature
2021-11-20,F,,,Air_Temperature
2021-11-21,F,,,Air_Temperature
2021-11-22,F,,,Air_Temperature
2021-11-23,F,,,Air_Temperature
2021-11-24,F,,,Air_Temperature
2021-11-25,F,,,Air_Temperature
2021-11-26,F,,,Air_Temperature
2021-11-27,F,,,Air_Temperature
2021-11-28,F,,,Air_Temperature
2021-11-29,F,,,Air_Temperature
2021-11-30,F,,,Air_Temperature
2021-12-01,F,,,Air_Temperature
2021-12-02,F,,,Air_Temperature
2021-12-03,F,,,Air_Temperature
2021-12-04,F,,,Air_Temperature
2021-12-05,F,,,Air_Temperature
2021-12-06,F,,,Air_Temperature
2021-12-07,F,,,Air_Temperature
2021-12-08,F,,,Air_Temperature
2021-12-09,F,,,Air_Temperature
2021-12-10,F,,,Air_Temperature
2021-12-11,F,,,Air_Temperature
2021-12-12,F,,,Air_Temperature
2021-12-13,F,,,Air_Temperature
2021-12-14,F,,,Air_Temperature
2021-12-15,F,,,Air_Temperature
2021-12-16,F,,,Air_Temperature
2021-12-17,F,,,Air_Temperature
2021-12-18,F,,,Air_Temperature
2021-12-19,F,,,Air_Temperature
2021-12-20,F,,,Air_Temperature
2021-12-21,F,,,Air_Temperature
2021-12-22,F,,,Air_Temperature
2021-12-23,F,,,Air_Temperature
2021-12-24,F,,,Air_Temperature
2021-12-25,F,,,Air_Temperature
2021-12-26,F,,,Air_Temperature
2021-12-27,F,,,Air_Temperature
2021-12-28,F,,,Air_Temperature
2021-12-29,F,,,Air_Temperature
2021-12-30,F,,,Air_Temperature
2021-12-31,F,,,Air_Temperature
2022-01-01,F,,,Air_Temperature
2022-01-02,F,,,Air_Temperature
2022-01-03,F,,,Air_Temperature
2022-01-04,F,,,Air_Temperature
2022-01-05,F,,,Air_Temperature
2022-01-06,F,,,Air_Temperature
2022-01-07,F,,,Air_Temperature
2022-01-08,F,,,Air_Temperature
2022-01-09,F,,,Air_Temperature
2022-01-10,F,,,Air_Temperature
2022-01-11,F,,,Air_Temperature
2022-01-12,F,,,Air_Temperature
2022-01-13,F,,,Air_Temperature
2022-01-14,F,,,Air_Temperature
2022-01-15,F,,,Air_Temperature
2022-01-16,F,,,Air_Temperature
2022-01-17,F,,,Air_Temperature
2022-01-18,F,,,Air_Temperature
2022-01-19,F,,,Air_Temperature
2022-01-20,F,,,Air_Temperature
2022-01-21,F,,,Air_Temperature
2022-01-22,F,,,Air_Temperature
2022-01-23,F,,,Air_Temperature
2022-01-24,F,,,Air_Temperature
2022-01-25,F,,,Air_Temperature
2022-01-26,F,,,Air_Temperature
2022-01-27,F,,,Air_Temperature
2022-01-28,F,,,Air_Temperature
2022-01-29,F,,,Air_Temperature
2022-01-30,F,,,Air_Temperature
2022-01-31,F,,,Air_Temperature
2022-02-01,F,,,Air_Temperature
2022-02-02,F,,,Air_Temperature
2022-02-03,F,,,Air_Temperature
2022-02-04,F,,,Air_Temperature
2022-02-05,F,,,Air_Temperature
2022-02-06,F,,,Air_Temperature
2022-02-07,F,,,Air_Temperature
2022-02-08,F,,,Air_Temperature
2022-02-09,F,,,Air_Temperature
2022-02-10,F,,,Air_Temperature
2022-02-11,F,,,Air_Temperature
2022-02-12,F,,,Air_Temperature
2022-02-13,F,,,Air_Temperature
2022-02-14,F,,,Air_Temperature
2022-02-15,F,,,Air_Temperature
2022-02-16,F,,,Air_Temperature
2022-02-17,F,,,Air_Temperature
2022-02-18,F,,,Air_Temperature
2022-02-19,F,,,Air_Temperature
2022-02-20,F,,,Air_Temperature
2022-02-21,F,,,Air_Temperature
2022-02-22,F,,,Air_Temperature
2022-02-23,F,,,Air_Temperature
2022-02-24,F,,,Air_Temperature
2022-02-25,F,,,Air_Temperature
2022-02-26,F,,,Air_Temperature
2022-02-27,F,,,Air_Temperature
2022-02-28,F,,,Air_Temperature
2022-03-01,F,,,Air_Temperature
2022-03-02,F,,,Air_Temperature
2022-03-03,F,,,Air_Temperature
2022-03-04,F,,,Air_Temperature
2022-03-05,F,,,Air_Temperature
2022-03-06,F,,,Air_Temperature
2022-03-07,F,,,Air_Temperature
2022-03-08,F,,,Air_Temperature
2022-03-09,F,,,Air_Temperature
2022-03-10,F,,,Air_Temperature
2022-03-11,F,,,Air_Temperature
2022-03-12,F,,,Air_Temperature
2022-03-13,F,,,Air_Temperature
2022-03-14,F,,,Air_Temperature
2022-03-15,F,,,Air_Temperature
2022-03-16,F,,,Air_Temperature
2022-03-17,F,,,Air_Temperature
2022-03-18,F,,,Air_Temperature
2022-03-19,F,,,Air_Temperature
2022-03-20,F,,,Air_Temperature
2022-03-21,F,,,Air_Temperature
2022-03-22,F,,,Air_Temperature
2022-03-23,F,,,Air_Temperature
2022-03-24,F,,,Air_Temperature
2022-03-25,F,,,Air_Temperature
2022-03-26,F,,,Air_Temperature
2022-03-27,F,,,Air_Temperature
2022-03-28,F,,,Air_Temperature
2022-03-29,F,,,Air_Temperature
2022-03-30,F,,,Air_Temperature
2022-03-31,F,,,Air_Temperature
2022-04-01,F,,,Air_Temperature
2022-04-02,F,,,Air_Temperature
2022-04-03,F,,,Air_Temperature
2022-04-04,F,,,Air_Temperature
2022-04-05,F,,,Air_Temperature
2022-04-06,F,,,Air_Temperature
2022-04-07,F,,,Air_Temperature
2022-04-08,F,,,Air_Temperature
2022-04-09,F,,,Air_Temperature
2022-04-10,F,,,Air_Temperature
2022-04-11,F,,,Air_Temperature
2022-04-12,F,,,Air_Temperature
2022-04-13,F,,,Air_Temperature
2022-04-14,F,,,Air_Temperature
2022-04-15,F,,,Air_Temperature
2022-04-16,F,,,Air_Temperature
2022-04-17,F,,,Air_Temperature
2022-04-18,F,,,Air_Temperature
2022-04-19,F,,,Air_Temperature
2022-04-20,F,,,Air_Temperature
2022-04-21,F,,,Air_Temperature
2022-04-22,F,,,Air_Temperature
2022-04-23,F,,,Air_Temperature
2022-04-24,F,,,Air_Temperature
2022-04-25,F,,,Air_Temperature
2022-04-26,F,,,Air_Temperature
2022-04-27,F,,,Air_Temperature
2022-04-28,F,,,Air_Temperature
2022-04-29,F,,,Air_Temperature
2022-04-30,F,,,Air_Temperature
2022-05-01,F,,,Air_Temperature
2022-05-02,F,-100000.0,0.0,Air_Temperature
2022-05-03,F,-100000.0,0.0,Air_Temperature
2022-05-04,F,-100000.0,0.0,Air_Temperature
2022-05-05,F,,,Air_Temperature
2022-05-06,F,-100000.0,0.0,Air_Temperature
2022-05-07,F,-100000.0,0.0,Air_Temperature
2022-05-08,F,-100000.0,0.0,Air_Temperature
2022-05-09,F,-68947.30931034482,46330.5755745919,Air_Temperature
2022-05-10,F,56.88421052631579,3.2104240079169464,Air_Temperature
2022-05-11,F,53.0475,2.433972439425587,Air_Temperature
2022-05-12,F,54.7925,1.8063569943670281,Air_Temperature
2022-05-13,F,59.942499999999995,3.1350589429546263,Air_Temperature
2022-05-14,F,60.872499999999995,3.178761994300874,Air_Temperature
2022-05-15,F,56.26,2.1897167686988595,Air_Temperature
2022-05-16,F,57.5275,3.108764473350253,Air_Temperature
2022-05-17,F,52.565000000000005,2.02006003849139,Air_Temperature
2022-05-18,F,52.504999999999995,0.9553756843210578,Air_Temperature
2022-05-19,F,56.0375,1.8218819458890902,Air_Temperature
2022-05-20,F,64.88,3.721254219003045,Air_Temperature
2022-05-21,F,66.9725,1.9631980877057673,Air_Temperature
2022-05-22,F,58.584999999999994,3.888672970141169,Air_Temperature
2022-05-23,F,53.515,1.405210846933432,Air_Temperature
2022-05-24,F,55.6875,1.8532036314400988,Air_Temperature
2022-05-25,F,60.8575,2.616266516772929,Air_Temperature
2022-05-26,F,65.71,2.0154755924345973,Air_Temperature
2022-05-27,F,62.690000000000005,2.6231768952253183,Air_Temperature
2022-05-28,F,58.7,1.490498418471436,Air_Temperature
2022-05-29,F,61.3925,2.2858150900432,Air_Temperature
2022-05-30,F,67.6475,3.0588050927234725,Air_Temperature
2022-05-31,F,69.5225,1.9019905757412934,Air_Temperature
2022-06-01,F,69.97251155624038,1.7045802523413016,Air_Temperature
2022-06-02,F,62.175000000000004,2.2266400967728237,Air_Temperature
2022-06-03,F,62.1175,2.4396164690845823,Air_Temperature
2022-06-04,F,60.625,4.04388564728091,Air_Temperature
2022-06-05,F,64.47500000000001,3.449890126601993,Air_Temperature
2022-06-06,F,69.285,4.153878022704972,Air_Temperature
2022-06-07,F,66.4675,2.5528515286551756,Air_Temperature
2022-06-08,F,62.699999999999996,1.215433977106432,Air_Temperature
2022-06-09,F,61.512499999999996,2.294453748974334,Air_Temperature
2022-06-10,F,62.457499999999996,2.168317159569177,Air_Temperature
2022-06-11,F,65.9225,0.956951908497903,Air_Temperature
2022-06-12,F,67.5425,1.4072312418933617,Air_Temperature
2022-06-13,F,64.5825,2.0416847416374213,Air_Temperature
2022-06-14,F,67.4425,1.9387997808998694,Air_Temperature
2022-06-15,F,73.8575,3.988331890325538,Air_Temperature
2022-06-16,F,76.675,1.7730556758531761,Air_Temperature
2022-06-17,F,72.38,2.2690847483190586,Air_Temperature
2022-06-18,F,61.815000000000005,4.341366212072682,Air_Temperature
2022-06-19,F,61.6725,1.8866071334656047,Air_Temperature
2022-06-20,F,65.57000000000001,0.8336500995070195,Air_Temperature
2022-06-21,F,70.13250000000001,1.7185900326006607,Air_Temperature
2022-06-22,F,73.125,1.7275649568284905,Air_Temperature
2022-06-23,F,66.67,3.2583867771475563,Air_Temperature
2022-06-24,F,68.4975,1.8139795245841401,Air_Temperature
2022-06-25,F,70.3,1.8146574778669147,Air_Temperature
2022-06-26,F,73.99,1.016461723754391,Air_Temperature
2022-06-27,F,69.155,2.5660156209432143,Air_Temperature
2022-06-28,F,63.957499999999996,2.0264948114959482,Air_Temperature
2022-06-29,F,68.59,1.6762565934021938,Air_Temperature
2022-06-30,F,71.2625,2.425742019078289,Air_Temperature
2022-07-01,F,75.66824956672444,1.3129995954334064,Air_Temperature
2022-07-02,F,70.875,1.0012569491697962,Air_Temperature
2022-07-03,F,70.1925,1.9387933495279717,Air_Temperature
2022-07-04,F,72.6575,2.7958029413670227,Air_Temperature
2022-07-05,F,75.1575,1.7142478132456094,Air_Temperature
2022-07-06,F,70.4425,1.7024616448466015,Air_Temperature
2022-07-07,F,70.0475,1.232692916377378,Air_Temperature
2022-07-08,F,72.4075,2.079182280734843,Air_Temperature
2022-07-09,F,69.9925,2.0440517308181754,Air_Temperature
2022-07-10,F,68.5475,2.536348213646844,Air_Temperature
2022-07-11,F,71.24,2.5490352139072483,Air_Temperature
2022-07-12,F,73.86,1.7048595505074586,Air_Temperature
2022-07-13,F,70.865,1.1059830960261903,Air_Temperature
2022-07-14,F,69.87,1.2023767766567688,Air_Temperature
2022-07-15,F,71.555,2.038182310401802,Air_Temperature
2022-07-16,F,72.1,1.0650677871874352,Air_Temperature
2022-07-17,F,73.3725,1.4120748840839985,Air_Temperature
2022-07-18,F,73.49000000000001,0.4647580015448917,Air_Temperature
2022-07-19,F,,,Air_Temperature
2022-07-20,F,82.86285714285714,1.1105800520214761,Air_Temperature
2022-07-21,F,74.21000000000001,0.09295160030897236,Air_Temperature
2022-07-22,F,75.61999999999999,0.36252634678417334,Air_Temperature
2022-07-23,F,,,Air_Temperature
2022-07-24,F,76.60225806451614,1.5678305611964432,Air_Temperature
2022-07-25,F,76.622,1.540079235180101,Air_Temperature
2022-07-26,F,66.74,0.2891589584048998,Air_Temperature
2022-07-27,F,,,Air_Temperature
2022-07-28,F,,,Air_Temperature
2022-07-29,F,73.59894736842107,0.622559508466782,Air_Temperature
2022-07-30,F,71.82499999999999,2.2478984968574443,Air_Temperature
2022-07-31,F,71.9125,2.3907984476721387,Air_Temperature
2022-08-01,F,75.19714851485148,2.6477549241978147,Air_Temperature
2022-08-02,F,73.33749999999999,2.4538522682252997,Air_Temperature
