location,parameter,Units,times,value_mean,value_std
beach6_buoy,Bat,V,9/18/2010,14.260416666666666,0.5787880694784828
beach6_buoy,Bat,V,9/19/2010,14.374305555555557,0.6795459742782175
beach6_buoy,Bat,V,9/20/2010,14.344444444444443,0.6743842337970937
beach6_buoy,Bat,V,9/21/2010,14.08125,0.47555175903835756
beach6_buoy,Bat,V,9/22/2010,14.14375,0.6909726346377124
beach6_buoy,Bat,V,9/23/2010,14.22361111111111,0.8265681101487292
beach6_buoy,Bat,V,9/24/2010,14.300694444444446,0.6475879428657874
beach6_buoy,Bat,V,9/25/2010,14.430555555555555,0.8418492612755439
beach6_buoy,Bat,V,9/26/2010,14.616666666666667,1.088336126605898
beach6_buoy,Bat,V,9/27/2010,14.295833333333333,0.6490310152382998
beach6_buoy,Bat,V,9/28/2010,14.304166666666667,0.6715887644470147
beach6_buoy,Bat,V,9/29/2010,14.258333333333333,0.6476962941923392
beach6_buoy,Bat,V,9/30/2010,14.25486111111111,0.6311084555548931
beach6_buoy,Bat,V,10/1/2010,14.283333333333335,0.6665850765923774
beach6_buoy,Bat,V,10/2/2010,14.381944444444445,0.852200178
beach6_buoy,Bat,V,10/3/2010,14.378472222222221,0.8008005779571874
beach6_buoy,Bat,V,10/4/2010,14.234722222222224,0.6697582743618374
beach6_buoy,Bat,V,10/5/2010,14.022222222222222,0.40494227240218333
beach6_buoy,Bat,V,10/6/2010,14.511111111111111,1.068435305
beach6_buoy,Bat,V,10/7/2010,14.284027777777778,0.6669692640766883
beach6_buoy,Bat,V,10/8/2010,14.320138888888888,0.7575798659562257
beach6_buoy,Bat,V,10/9/2010,13.979166666666666,0.3968186424111599
beach6_buoy,Bat,V,10/10/2010,14.22361111111111,0.7123276246999312
beach6_buoy,Bat,V,10/11/2010,14.44652777777778,0.9335931935116332
beach6_buoy,Bat,V,10/12/2010,14.349305555555556,0.7972853002776661
beach6_buoy,Bat,V,10/13/2010,14.225694444444445,0.7514784056077697
beach6_buoy,Bat,V,10/14/2010,14.412500000000001,0.8053036607479097
beach6_buoy,Bat,V,10/15/2010,14.363888888888889,0.7954073690084119
beach6_buoy,Bat,V,10/16/2010,14.444444444444445,0.9530794973980552
beach6_buoy,Bat,V,10/17/2010,13.698611111111111,0.18396796282019107
beach6_buoy,Bat,V,10/18/2010,13.980555555555556,0.4280836755304184
beach6_buoy,Bat,V,10/19/2010,14.379166666666666,0.8127373241348995
beach6_buoy,Bat,V,10/20/2010,14.084722222222222,0.5659720821952243
beach6_buoy,Bat,V,10/21/2010,14.408333333333335,0.9085068053595488
beach6_buoy,Bat,V,10/22/2010,14.181944444444445,0.5547824846582724
beach6_buoy,Bat,V,10/23/2010,14.12638888888889,0.5666718085602455
beach6_buoy,Bat,V,10/24/2010,14.21736111111111,0.6500489342646588
beach6_buoy,Bat,V,10/25/2010,14.22013888888889,0.7310859688584476
beach6_buoy,Bat,V,10/26/2010,13.76875,0.2537739619744775
beach6_buoy,Bat,V,10/27/2010,13.794444444444444,0.31595737027178195
beach6_buoy,Bat,V,10/28/2010,13.583333333333334,0.060302269
beach6_buoy,Bat,V,10/29/2010,13.784027777777778,0.2688132932642785
beach6_buoy,Bat,V,10/30/2010,14.078472222222222,0.5619848932151295
beach6_buoy,Bat,V,10/31/2010,14.027272727272727,0.4996029153071002
beach6_buoy,Bat,V,11/1/2010,14.09236111111111,0.7464676594394194
beach6_buoy,Bat,V,11/2/2010,13.602702702702704,0.016439898730535692
beach6_buoy,Bat,V,11/3/2010,,
beach6_buoy,Bat,V,11/4/2010,,
beach6_buoy,Bat,V,11/5/2010,,
beach6_buoy,Bat,V,11/6/2010,,
beach6_buoy,Bat,V,11/7/2010,,
beach6_buoy,Bat,V,11/8/2010,,
beach6_buoy,Bat,V,11/9/2010,,
beach6_buoy,Bat,V,11/10/2010,,
beach6_buoy,Bat,V,11/11/2010,,
beach6_buoy,Bat,V,11/12/2010,,
beach6_buoy,Bat,V,11/13/2010,,
beach6_buoy,Bat,V,11/14/2010,,
beach6_buoy,Bat,V,11/15/2010,,
beach6_buoy,Bat,V,11/16/2010,,
beach6_buoy,Bat,V,11/17/2010,,
beach6_buoy,Bat,V,11/18/2010,,
beach6_buoy,Bat,V,11/19/2010,,
beach6_buoy,Bat,V,11/20/2010,,
beach6_buoy,Bat,V,11/21/2010,,
beach6_buoy,Bat,V,11/22/2010,,
beach6_buoy,Bat,V,11/23/2010,,
beach6_buoy,Bat,V,11/24/2010,,
beach6_buoy,Bat,V,11/25/2010,,
beach6_buoy,Bat,V,11/26/2010,,
beach6_buoy,Bat,V,11/27/2010,,
beach6_buoy,Bat,V,11/28/2010,,
beach6_buoy,Bat,V,11/29/2010,,
beach6_buoy,Bat,V,11/30/2010,,
beach6_buoy,Bat,V,12/1/2010,,
beach6_buoy,Bat,V,12/2/2010,,
beach6_buoy,Bat,V,12/3/2010,,
beach6_buoy,Bat,V,12/4/2010,,
beach6_buoy,Bat,V,12/5/2010,,
beach6_buoy,Bat,V,12/6/2010,,
beach6_buoy,Bat,V,12/7/2010,,
beach6_buoy,Bat,V,12/8/2010,,
beach6_buoy,Bat,V,12/9/2010,,
beach6_buoy,Bat,V,12/10/2010,,
beach6_buoy,Bat,V,12/11/2010,,
beach6_buoy,Bat,V,12/12/2010,,
beach6_buoy,Bat,V,12/13/2010,,
beach6_buoy,Bat,V,12/14/2010,,
beach6_buoy,Bat,V,12/15/2010,,
beach6_buoy,Bat,V,12/16/2010,,
beach6_buoy,Bat,V,12/17/2010,,
beach6_buoy,Bat,V,12/18/2010,,
beach6_buoy,Bat,V,12/19/2010,,
beach6_buoy,Bat,V,12/20/2010,,
beach6_buoy,Bat,V,12/21/2010,,
beach6_buoy,Bat,V,12/22/2010,,
beach6_buoy,Bat,V,12/23/2010,,
beach6_buoy,Bat,V,12/24/2010,,
beach6_buoy,Bat,V,12/25/2010,,
beach6_buoy,Bat,V,12/26/2010,,
beach6_buoy,Bat,V,12/27/2010,,
beach6_buoy,Bat,V,12/28/2010,,
beach6_buoy,Bat,V,12/29/2010,,
beach6_buoy,Bat,V,12/30/2010,,
beach6_buoy,Bat,V,12/31/2010,,
beach6_buoy,Bat,V,1/1/2011,,
beach6_buoy,Bat,V,1/2/2011,,
beach6_buoy,Bat,V,1/3/2011,,
beach6_buoy,Bat,V,1/4/2011,,
beach6_buoy,Bat,V,1/5/2011,,
beach6_buoy,Bat,V,1/6/2011,,
beach6_buoy,Bat,V,1/7/2011,,
beach6_buoy,Bat,V,1/8/2011,,
beach6_buoy,Bat,V,1/9/2011,,
beach6_buoy,Bat,V,1/10/2011,,
beach6_buoy,Bat,V,1/11/2011,,
beach6_buoy,Bat,V,1/12/2011,,
beach6_buoy,Bat,V,1/13/2011,,
beach6_buoy,Bat,V,1/14/2011,,
beach6_buoy,Bat,V,1/15/2011,,
beach6_buoy,Bat,V,1/16/2011,,
beach6_buoy,Bat,V,1/17/2011,,
beach6_buoy,Bat,V,1/18/2011,,
beach6_buoy,Bat,V,1/19/2011,,
beach6_buoy,Bat,V,1/20/2011,,
beach6_buoy,Bat,V,1/21/2011,,
beach6_buoy,Bat,V,1/22/2011,,
beach6_buoy,Bat,V,1/23/2011,,
beach6_buoy,Bat,V,1/24/2011,,
beach6_buoy,Bat,V,1/25/2011,,
beach6_buoy,Bat,V,1/26/2011,,
beach6_buoy,Bat,V,1/27/2011,,
beach6_buoy,Bat,V,1/28/2011,,
beach6_buoy,Bat,V,1/29/2011,,
beach6_buoy,Bat,V,1/30/2011,,
beach6_buoy,Bat,V,1/31/2011,,
beach6_buoy,Bat,V,2/1/2011,,
beach6_buoy,Bat,V,2/2/2011,,
beach6_buoy,Bat,V,2/3/2011,,
beach6_buoy,Bat,V,2/4/2011,,
beach6_buoy,Bat,V,2/5/2011,,
beach6_buoy,Bat,V,2/6/2011,,
beach6_buoy,Bat,V,2/7/2011,,
beach6_buoy,Bat,V,2/8/2011,,
beach6_buoy,Bat,V,2/9/2011,,
beach6_buoy,Bat,V,2/10/2011,,
beach6_buoy,Bat,V,2/11/2011,,
beach6_buoy,Bat,V,2/12/2011,,
beach6_buoy,Bat,V,2/13/2011,,
beach6_buoy,Bat,V,2/14/2011,,
beach6_buoy,Bat,V,2/15/2011,,
beach6_buoy,Bat,V,2/16/2011,,
beach6_buoy,Bat,V,2/17/2011,,
beach6_buoy,Bat,V,2/18/2011,,
beach6_buoy,Bat,V,2/19/2011,,
beach6_buoy,Bat,V,2/20/2011,,
beach6_buoy,Bat,V,2/21/2011,,
beach6_buoy,Bat,V,2/22/2011,,
beach6_buoy,Bat,V,2/23/2011,,
beach6_buoy,Bat,V,2/24/2011,,
beach6_buoy,Bat,V,2/25/2011,,
beach6_buoy,Bat,V,2/26/2011,,
beach6_buoy,Bat,V,2/27/2011,,
beach6_buoy,Bat,V,2/28/2011,,
beach6_buoy,Bat,V,3/1/2011,,
beach6_buoy,Bat,V,3/2/2011,,
beach6_buoy,Bat,V,3/3/2011,,
beach6_buoy,Bat,V,3/4/2011,,
beach6_buoy,Bat,V,3/5/2011,,
beach6_buoy,Bat,V,3/6/2011,,
beach6_buoy,Bat,V,3/7/2011,,
beach6_buoy,Bat,V,3/8/2011,,
beach6_buoy,Bat,V,3/9/2011,,
beach6_buoy,Bat,V,3/10/2011,,
beach6_buoy,Bat,V,3/11/2011,,
beach6_buoy,Bat,V,3/12/2011,,
beach6_buoy,Bat,V,3/13/2011,,
beach6_buoy,Bat,V,3/14/2011,,
beach6_buoy,Bat,V,3/15/2011,,
beach6_buoy,Bat,V,3/16/2011,,
beach6_buoy,Bat,V,3/17/2011,,
beach6_buoy,Bat,V,3/18/2011,,
beach6_buoy,Bat,V,3/19/2011,,
beach6_buoy,Bat,V,3/20/2011,,
beach6_buoy,Bat,V,3/21/2011,,
beach6_buoy,Bat,V,3/22/2011,,
beach6_buoy,Bat,V,3/23/2011,,
beach6_buoy,Bat,V,3/24/2011,,
beach6_buoy,Bat,V,3/25/2011,,
beach6_buoy,Bat,V,3/26/2011,,
beach6_buoy,Bat,V,3/27/2011,,
beach6_buoy,Bat,V,3/28/2011,,
beach6_buoy,Bat,V,3/29/2011,,
beach6_buoy,Bat,V,3/30/2011,,
beach6_buoy,Bat,V,3/31/2011,,
beach6_buoy,Bat,V,4/1/2011,,
beach6_buoy,Bat,V,4/2/2011,,
beach6_buoy,Bat,V,4/3/2011,,
beach6_buoy,Bat,V,4/4/2011,,
beach6_buoy,Bat,V,4/5/2011,,
beach6_buoy,Bat,V,4/6/2011,,
beach6_buoy,Bat,V,4/7/2011,,
beach6_buoy,Bat,V,4/8/2011,,
beach6_buoy,Bat,V,4/9/2011,,
beach6_buoy,Bat,V,4/10/2011,,
beach6_buoy,Bat,V,4/11/2011,,
beach6_buoy,Bat,V,4/12/2011,,
beach6_buoy,Bat,V,4/13/2011,,
beach6_buoy,Bat,V,4/14/2011,,
beach6_buoy,Bat,V,4/15/2011,,
beach6_buoy,Bat,V,4/16/2011,,
beach6_buoy,Bat,V,4/17/2011,,
beach6_buoy,Bat,V,4/18/2011,,
beach6_buoy,Bat,V,4/19/2011,,
beach6_buoy,Bat,V,4/20/2011,,
beach6_buoy,Bat,V,4/21/2011,,
beach6_buoy,Bat,V,4/22/2011,,
beach6_buoy,Bat,V,4/23/2011,,
beach6_buoy,Bat,V,4/24/2011,,
beach6_buoy,Bat,V,4/25/2011,,
beach6_buoy,Bat,V,4/26/2011,,
beach6_buoy,Bat,V,4/27/2011,,
beach6_buoy,Bat,V,4/28/2011,,
beach6_buoy,Bat,V,4/29/2011,,
beach6_buoy,Bat,V,4/30/2011,,
beach6_buoy,Bat,V,5/1/2011,,
beach6_buoy,Bat,V,5/2/2011,,
beach6_buoy,Bat,V,5/3/2011,,
beach6_buoy,Bat,V,5/4/2011,,
beach6_buoy,Bat,V,5/5/2011,,
beach6_buoy,Bat,V,5/6/2011,,
beach6_buoy,Bat,V,5/7/2011,,
beach6_buoy,Bat,V,5/8/2011,,
beach6_buoy,Bat,V,5/9/2011,,
beach6_buoy,Bat,V,5/10/2011,,
beach6_buoy,Bat,V,5/11/2011,,
beach6_buoy,Bat,V,5/12/2011,,
beach6_buoy,Bat,V,5/13/2011,,
beach6_buoy,Bat,V,5/14/2011,,
beach6_buoy,Bat,V,5/15/2011,,
beach6_buoy,Bat,V,5/16/2011,,
beach6_buoy,Bat,V,5/17/2011,,
beach6_buoy,Bat,V,5/18/2011,,
beach6_buoy,Bat,V,5/19/2011,,
beach6_buoy,Bat,V,5/20/2011,11.615,0.2058998223459769
beach6_buoy,Bat,V,5/21/2011,12.108333333333334,0.4621104838572488
beach6_buoy,Bat,V,5/22/2011,12.204166666666666,0.43071357582175546
beach6_buoy,Bat,V,5/23/2011,12.672916666666666,1.1386329211286728
beach6_buoy,Bat,V,5/24/2011,12.995833333333332,1.349697891071598
beach6_buoy,Bat,V,5/25/2011,12.6625,0.9604132532515763
beach6_buoy,Bat,V,5/26/2011,12.579166666666667,0.9959403411452747
beach6_buoy,Bat,V,5/27/2011,12.4375,0.774493658
beach6_buoy,Bat,V,5/28/2011,12.516666666666666,0.8745414198512621
beach6_buoy,Bat,V,5/29/2011,12.5875,0.8216809444474684
beach6_buoy,Bat,V,5/30/2011,12.5375,0.6683179903086648
beach6_buoy,Bat,V,5/31/2011,12.53191489361702,0.6400089615468786
beach6_buoy,Bat,V,6/1/2011,12.793750000000001,1.0138207172910356
beach6_buoy,Bat,V,6/2/2011,12.764583333333334,0.9270152477190138
beach6_buoy,Bat,V,6/3/2011,12.706249999999999,0.917769324
beach6_buoy,Bat,V,6/4/2011,12.547916666666666,0.8348753463671271
beach6_buoy,Bat,V,6/5/2011,12.727083333333333,0.9341601264472652
beach6_buoy,Bat,V,6/6/2011,12.5625,0.7265848415119134
beach6_buoy,Bat,V,6/7/2011,12.489583333333334,0.9006474227697776
beach6_buoy,Bat,V,6/8/2011,12.677083333333334,0.7965990430957057
beach6_buoy,Bat,V,6/9/2011,12.799999999999999,1.026458484926008
beach6_buoy,Bat,V,6/10/2011,12.646808510638298,0.9122001744062881
beach6_buoy,Bat,V,6/11/2011,12.516666666666666,0.722976511
beach6_buoy,Bat,V,6/12/2011,12.485416666666666,0.7554031144019902
beach6_buoy,Bat,V,6/13/2011,12.729166666666666,0.9773952212077345
beach6_buoy,Bat,V,6/14/2011,12.829166666666666,1.1639913601590095
beach6_buoy,Bat,V,6/15/2011,12.654347826086957,0.7638227024466786
beach6_buoy,Bat,V,6/16/2011,12.375,0.6068754998683222
beach6_buoy,Bat,V,6/17/2011,12.741666666666667,1.0588699985167511
beach6_buoy,Bat,V,6/18/2011,12.579166666666666,0.6853973326079543
beach6_buoy,Bat,V,6/19/2011,12.679166666666667,0.8366494304686678
beach6_buoy,Bat,V,6/20/2011,12.5875,0.7700856542577688
beach6_buoy,Bat,V,6/21/2011,12.625531914893617,0.7797625293768398
beach6_buoy,Bat,V,6/22/2011,12.6875,0.9503918564734564
beach6_buoy,Bat,V,6/23/2011,12.647916666666667,0.8116150390617503
beach6_buoy,Bat,V,6/24/2011,12.606250000000001,1.0242602416149866
beach6_buoy,Bat,V,6/25/2011,11.46875,1.001096473341191
beach6_buoy,Bat,V,6/26/2011,9.014583333333333,2.604169290778819
beach6_buoy,Bat,V,6/27/2011,5.216666666666667,0.069445626
beach6_buoy,Bat,V,6/28/2011,9.435416666666667,3.4592761254425377
beach6_buoy,Bat,V,6/29/2011,12.179166666666667,0.25092029194108884
beach6_buoy,Bat,V,6/30/2011,12.558333333333332,0.6781807119154772
beach6_buoy,Bat,V,7/1/2011,12.483333333333334,0.5944184833375661
beach6_buoy,Bat,V,7/2/2011,12.451063829787236,0.6035663359765392
beach6_buoy,Bat,V,7/3/2011,12.506382978723403,0.6572023231981319
beach6_buoy,Bat,V,7/4/2011,12.395833333333334,0.6239743357151842
beach6_buoy,Bat,V,7/5/2011,12.518749999999999,0.7673264583063859
beach6_buoy,Bat,V,7/6/2011,12.487499999999999,0.6730764554592713
beach6_buoy,Bat,V,7/7/2011,12.487499999999999,0.71596535
beach6_buoy,Bat,V,7/8/2011,12.391666666666666,0.5429757775771038
beach6_buoy,Bat,V,7/9/2011,12.474468085106382,0.6611807899529258
beach6_buoy,Bat,V,7/10/2011,12.541666666666666,0.764597887
beach6_buoy,Bat,V,7/11/2011,12.445833333333333,0.8449998950858135
beach6_buoy,Bat,V,7/12/2011,12.448936170212766,0.7401152496697452
beach6_buoy,Bat,V,7/13/2011,12.540425531914893,0.781486759
beach6_buoy,Bat,V,7/14/2011,12.483333333333334,0.7026797743269877
beach6_buoy,Bat,V,7/15/2011,12.439583333333333,0.5648345957600122
beach6_buoy,Bat,V,7/16/2011,12.40625,0.5540590067661778
beach6_buoy,Bat,V,7/17/2011,12.508333333333333,0.7022254391403698
beach6_buoy,Bat,V,7/18/2011,12.495833333333332,0.7325148559479173
beach6_buoy,Bat,V,7/19/2011,12.454166666666666,0.7001392971837759
beach6_buoy,Bat,V,7/20/2011,12.442553191489361,0.6694399608923809
beach6_buoy,Bat,V,7/21/2011,12.585416666666667,0.7830626135486151
beach6_buoy,Bat,V,7/22/2011,12.372916666666667,0.5891716447270304
beach6_buoy,Bat,V,7/23/2011,12.459574468085107,0.638837114
beach6_buoy,Bat,V,7/24/2011,12.481250000000001,0.7364828001342704
beach6_buoy,Bat,V,7/25/2011,12.487499999999999,0.711792762
beach6_buoy,Bat,V,7/26/2011,12.475,0.7072572134361351
beach6_buoy,Bat,V,7/27/2011,12.458333333333334,0.6756662065658123
beach6_buoy,Bat,V,7/28/2011,12.151063829787235,0.3282843017777566
beach6_buoy,Bat,V,7/29/2011,7.966666666666668,3.3358359399766226
beach6_buoy,Bat,V,7/30/2011,5.347916666666666,1.0698955175341733
beach6_buoy,Bat,V,7/31/2011,5.195833333333334,0.045933964
beach6_buoy,Bat,V,8/1/2011,5.210416666666666,0.04247444
beach6_buoy,Bat,V,8/2/2011,5.2106382978723405,0.059833256
beach6_buoy,Bat,V,8/3/2011,5.2106382978723405,0.042905572
beach6_buoy,Bat,V,8/4/2011,7.010526315789473,3.1130361629841024
beach6_buoy,ODO,mg/L,5/20/2011,11.996229508196722,0.064837333
beach6_buoy,ODO,mg/L,5/21/2011,11.912500000000001,0.1345674240237647
beach6_buoy,ODO,mg/L,5/22/2011,12.190347222222222,0.2365527874512814
beach6_buoy,ODO,mg/L,5/23/2011,11.690763888888888,0.5367632597417125
beach6_buoy,ODO,mg/L,5/24/2011,10.805694444444445,0.22583691367292338
beach6_buoy,ODO,mg/L,5/25/2011,11.337152777777778,0.3891548367748224
beach6_buoy,ODO,mg/L,5/26/2011,11.419097222222222,0.096837498
beach6_buoy,ODO,mg/L,5/27/2011,11.159236111111111,0.073732458
beach6_buoy,ODO,mg/L,5/28/2011,11.231736111111111,0.1293519612363095
beach6_buoy,ODO,mg/L,5/29/2011,10.951319444444444,0.085085284
beach6_buoy,ODO,mg/L,5/30/2011,11.035416666666666,0.25015484714961495
beach6_buoy,ODO,mg/L,5/31/2011,10.814027777777778,0.18114754425449148
beach6_buoy,ODO,mg/L,6/1/2011,9.848888888888888,0.2549485375497538
beach6_buoy,ODO,mg/L,6/2/2011,9.692569444444445,0.11567827659164685
beach6_buoy,ODO,mg/L,6/3/2011,9.721805555555555,0.20709327913437156
beach6_buoy,ODO,mg/L,6/4/2011,10.339305555555555,0.3426708195897234
beach6_buoy,ODO,mg/L,6/5/2011,10.566713286713286,0.26853220286801743
beach6_buoy,ODO,mg/L,6/6/2011,10.56236111111111,0.32333053972310966
beach6_buoy,ODO,mg/L,6/7/2011,10.206805555555555,0.17708064923236638
beach6_buoy,ODO,mg/L,6/8/2011,9.982847222222222,0.3119298450677273
beach6_buoy,ODO,mg/L,6/9/2011,9.236597222222223,0.22116400013850548
beach6_buoy,ODO,mg/L,6/10/2011,9.59375,0.2593830091863081
beach6_buoy,ODO,mg/L,6/11/2011,9.854097222222222,0.2204680754665455
beach6_buoy,ODO,mg/L,6/12/2011,9.279722222222222,0.10968450907348626
beach6_buoy,ODO,mg/L,6/13/2011,9.281875,0.12379753801905806
beach6_buoy,ODO,mg/L,6/14/2011,9.501319444444444,0.306245586
beach6_buoy,ODO,mg/L,6/15/2011,9.983055555555556,0.21222852763224048
beach6_buoy,ODO,mg/L,6/16/2011,10.054097222222222,0.14102230738802154
beach6_buoy,ODO,mg/L,6/17/2011,9.939513889,0.2424217265676564
beach6_buoy,ODO,mg/L,6/18/2011,10.060555555555556,0.34215846690154567
beach6_buoy,ODO,mg/L,6/19/2011,9.806736111111112,0.13428822910842983
beach6_buoy,ODO,mg/L,6/20/2011,10.147361111111111,0.2621695018644359
beach6_buoy,ODO,mg/L,6/21/2011,10.157569444444444,0.16945097080684304
beach6_buoy,ODO,mg/L,6/22/2011,10.089014084507044,0.1258247639670503
beach6_buoy,ODO,mg/L,6/23/2011,,
beach6_buoy,ODO,mg/L,6/24/2011,,
beach6_buoy,ODO,mg/L,6/25/2011,,
beach6_buoy,ODO,mg/L,6/26/2011,,
beach6_buoy,ODO,mg/L,6/27/2011,,
beach6_buoy,ODO,mg/L,6/28/2011,,
beach6_buoy,ODO,mg/L,6/29/2011,,
beach6_buoy,ODO,mg/L,6/30/2011,,
beach6_buoy,ODO,mg/L,7/1/2011,,
beach6_buoy,ODO,mg/L,7/2/2011,,
beach6_buoy,ODO,mg/L,7/3/2011,,
beach6_buoy,ODO,mg/L,7/4/2011,,
beach6_buoy,ODO,mg/L,7/5/2011,,
